#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1873.1.1
		NOT = {
			game_date >= 1874.1.1
		}
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
	}

	immediate = {
		create_brahms_johannes_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 50
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 50 #Historically, Brahms was hired by Austria, so they may fire their current composer to get him
		}
	}
}

#Elgar 706: Gustav Mahler's first appearance, 1880
elgar.706 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.706.t

    desc = elgar.706.d

	flavor = elgar.706.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1880.1.1
		NOT = {
			game_date >= 1881.1.1
		}
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
	}

	immediate = {
		create_mahler_gustav_effect = yes
	}

	option = { #At 20, isn't he a little too young for a job like this?
		name = elgar.706.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 50
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Mahler if you didn't take Brahms
				trigger = {
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 707: Sergei Rachmaninov, Piano Concerto No. 2, 1901
elgar.707 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.707.t

    desc = elgar.707.d

	flavor = elgar.707.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_rachmaninov.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1901.1.1
		NOT = {
			game_date >= 1902.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
	}

	immediate = {
		create_rachmaninov_sergei_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Rachmaninoff if you don't have a composer
				trigger = {
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 708: Sergei Prokofiev, Symphony No. 1 "Classical", 1918
elgar.708 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.708.t

    desc = elgar.708.d

	flavor = elgar.708.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_prokofiev.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1918.1.1
		NOT = {
			game_date >= 1919.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
	}

	immediate = {
		create_prokofiev_sergei_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Prokofiev if you don't have a composer
				trigger = {
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 709: Pjotr Tchaikovsky, Romeo and Juliet, 1870
elgar.709 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.709.t

    desc = elgar.709.d

	flavor = elgar.709.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_tchaikovsky.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1870.1.1
		NOT = {
			game_date >= 1871.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
		ROOT = c:RUS #Only Russia may get him
	}

	immediate = {
		create_tchaikovsky_pyotr_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		#set_new_composer_travelling_composer_effect = yes #Tchaikovsky will vanish when not hired. He's very sensitive.
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 10000 #Russia will kill every composer to get Tchaikovsky
		}
	}
}

#Elgar 710: Giuseppe Verdi, Rigoletto, 1851
elgar.710 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.710.t

    desc = elgar.710.d

	flavor = elgar.710.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1851.1.1 #Rigoletto
		NOT = {
			game_date >= 1871.1.1 #Aida
		}
		any_scope_state = {
			state_region = s:STATE_LOMBARDY
		}
		c:ITA ?= this #Only Italy may get him
		NOT = {
			has_global_variable = elgar_viva_verdi_var
		}
	}

	immediate = {
		create_verdi_giuseppe_effect = yes
		set_global_variable = elgar_viva_verdi_var
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		#set_new_composer_travelling_composer_effect = yes #Verdi will only work for Italy.
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 10000 #Italy will kill every composer to get Verdi
		}
	}
}

#Elgar 711: Robert Schumann, Spring Symphony, 1841
elgar.711 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.711.t

    desc = elgar.711.d

	flavor = elgar.711.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1841.1.1
		NOT = {
			game_date >= 1842.1.1
		}
		p:x917939 = {
			owner = root
		}
	}

	immediate = {
		create_schumann_robert_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0 #Saxony will keep Mendelssohn.
		}
	}
}

#Elgar 712: Edward Elgar, King Olaf, 1896
elgar.712 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.712.t

    desc = elgar.712.d

	flavor = elgar.712.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_elgar.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1896.1.1
		NOT = {
			game_date >= 1897.1.1
		}
		exists = c:GBR
		ROOT = c:GBR #Only Great Britain may get him
	}

	immediate = {
		create_elgar_edward_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		#set_new_composer_travelling_composer_effect = yes #Elgar will only work for Great Britain.
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 10000 #Great Britain will kill every composer to get Elgar.
		}
	}
}

#Elgar 713: Johann Strauss II, Hofball-Musikdirektor, 1863
elgar.713 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.713.t

    desc = elgar.713.d

	flavor = elgar.713.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_strauss.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1863.1.1
		NOT = {
			game_date >= 1864.1.1
		}
		exists = c:AUS
		ROOT = c:AUS #Only Austria may get him
	}

	immediate = {
		create_strauss_ii_johann_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.713.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes #Strauss may travel, because he did it before
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.713.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 10000 #Austria will kill every composer to get Strauss.
		}
	}
}

#Elgar 714: Antonín Dvořák, Winner of the Austrian State Prize for Composition, 1874
elgar.714 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.714.t

    desc = elgar.714.d

	flavor = elgar.714.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_dvorak.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1874.1.1
		NOT = {
			game_date >= 1875.1.1
		}
		any_scope_state = {
			state_region = s:STATE_BOHEMIA
		}
	}

	immediate = {
		create_dvorak_antonin_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.714.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes #Dvořák may travel, because I love him so much ...
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 0
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.714.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Dvořák if you don't have a composer
				trigger = {
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 715: Claude Debussy, The Bohemian, 1890
elgar.715 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar.715.t

    desc = elgar.715.d

	flavor = elgar.715.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_debussy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1890.1.1
		NOT = {
			game_date >= 1891.1.1
		}
		exists = c:FRA
		ROOT = c:FRA #Only France may get him

		has_technology_researched = elgar_impressionism_tech #Obvious things are obvious
	}

	immediate = {
		create_debussy_claude_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.715.g
		default_option = yes
		#set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
		artists_add_x_artistic_progress = {
			AMOUNT = 25
		}

		ai_chance = {
			base = 100
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0
			modifier = { #Only take Debussy if you don't have a composer
				trigger = {
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#########################################################################################################################

######NATIONAL ANTHEMS######

#Elgar 801: A National Anthem
elgar.801 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = elgar.801.t
	desc = elgar.801.d
	flavor = elgar.801.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_marseillaise.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = elgar_national_anthem_happened_var
		}
		has_technology_researched = nationalism
	}

	immediate = {
		set_variable = elgar_national_anthem_happened_var
	}

	option = {
		default_option = yes
		trigger = {
			OR = {
				has_law = law_type:law_monarchy
				has_law = law_type:law_theocracy
			}
			elgar_has_possible_monarch_anthem_trigger = yes
		}
		name = elgar.801.h #Monarch Anthem
		add_modifier = {
			name = elgar_monarch_anthem_modifier
		}
		if = {
			limit = {
				has_variable = elgar_monarch_anthem_text_var
				has_variable = elgar_monarch_anthem_text_var
			}
			add_modifier = {
				name = elgar_solemn_anthem_modifier
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = {
		trigger = {
			elgar_has_possible_folk_anthem_trigger = yes
		}
		name = elgar.801.i #Folk Anthem
		add_modifier = {
			name = elgar_folk_anthem_modifier
		}
		if = {
			limit = {
				has_variable = elgar_folk_anthem_text_var
				has_variable = elgar_folk_anthem_text_var
			}
			add_modifier = {
				name = elgar_solemn_anthem_modifier
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = {
		trigger = {
			elgar_has_possible_value_anthem_trigger = yes
		}
		name = elgar.801.j #Value Anthem
		add_modifier = {
			name = elgar_value_anthem_modifier
		}
		if = {
			limit = {
				has_variable = elgar_value_anthem_text_var
				has_variable = elgar_value_anthem_text_var
			}
			add_modifier = {
				name = elgar_solemn_anthem_modifier
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = {
		trigger = {
			elgar_has_possible_military_anthem_trigger = yes
		}
		name = elgar.801.k #Military Anthem
		add_modifier = {
			name = elgar_military_anthem_modifier
		}
		if = {
			limit = {
				has_variable = elgar_military_anthem_text_var
				has_variable = elgar_military_anthem_text_var
			}
			add_modifier = {
				name = elgar_solemn_anthem_modifier
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = {
		trigger = {
			has_law = law_type:law_council_republic
			elgar_has_possible_worker_anthem_trigger = yes
		}
		name = elgar.801.l #Worker Anthem
		add_modifier = {
			name = elgar_worker_anthem_modifier
		}
		if = {
			limit = {
				has_variable = elgar_worker_anthem_text_var
				has_variable = elgar_worker_anthem_text_var
			}
			add_modifier = {
				name = elgar_solemn_anthem_modifier
			}
		}

		ai_chance = {
			base = 100
		}
	}

	option = {
		trigger = {
			has_law = law_type:law_council_republic
		}
		name = elgar.801.m #Internationale Anthem
		add_modifier = {
			name = elgar_internationale_anthem_modifier
		}

		ai_chance = {
			base = 100
		}
	}

	option = {
		name = elgar.801.g #We'll deal with this issue later.
		add_modifier = {
			name = elgar_no_anthem_modifier
		}

		ai_chance = {
			base = 1 #AI should take an existing anthem if possible
		}
	}
}

#Elgar 802: Outdated Anthem
elgar.802 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = elgar.802.t
	desc = elgar.802.d
	flavor = elgar.802.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_marseillaise.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
		OR = {
			AND = {
				has_modifier = elgar_monarch_anthem_modifier
				OR = {
					has_law = law_type:law_parliamentary_republic
					has_law = law_type:law_presidential_republic
				}
			}
			AND = {
				has_modifier = elgar_worker_anthem_modifier
				NOT = {
					has_law = law_type:law_council_republic
