##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}
}

#Dubois 1014: Elephant Enclosure
dubois.1014 = {
	type = country_event

    title = dubois.1014.t
    desc = dubois.1014.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_elephant_flavor_randomizer_var = 1
			}
			desc = dubois.1014.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_elephant_flavor_randomizer_var = 2
			}
			desc = dubois.1014.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_elephant_flavor_randomizer_var = 3
			}
			desc = dubois.1014.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_elephant.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_elephant_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_elephant_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_elephant_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_elephant_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_elephant_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_elephant_flavor_randomizer_var
		}
	}
}

#Dubois 1015: Giraffe Enclosure
dubois.1015 = {
	type = country_event

    title = dubois.1015.t
    desc = dubois.1015.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_giraffe_flavor_randomizer_var = 1
			}
			desc = dubois.1015.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_giraffe_flavor_randomizer_var = 2
			}
			desc = dubois.1015.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_giraffe_flavor_randomizer_var = 3
			}
			desc = dubois.1015.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_giraffe.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_giraffe_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_giraffe_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_giraffe_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_giraffe_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_giraffe_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_giraffe_flavor_randomizer_var
		}
	}
}

#Dubois 1016: African Penguin Enclosure
dubois.1016 = {
	type = country_event

    title = dubois.1016.t
    desc = dubois.1016.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_penguin_flavor_randomizer_var = 1
			}
			desc = dubois.1016.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_penguin_flavor_randomizer_var = 2
			}
			desc = dubois.1016.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_penguin_flavor_randomizer_var = 3
			}
			desc = dubois.1016.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_penguin.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_penguin_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_penguin_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_penguin_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_penguin_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_penguin_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_penguin_flavor_randomizer_var
		}
	}
}

#Dubois 1017: Naked Mole-Rat Enclosure
dubois.1017 = {
	type = country_event

    title = dubois.1017.t
    desc = dubois.1017.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_mole_flavor_randomizer_var = 1
			}
			desc = dubois.1017.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_mole_flavor_randomizer_var = 2
			}
			desc = dubois.1017.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_mole_flavor_randomizer_var = 3
			}
			desc = dubois.1017.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_mole.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_mole_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_mole_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_mole_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_mole_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_mole_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_mole_flavor_randomizer_var
		}
	}
}

#Dubois 1018: Zebra Enclosure
dubois.1018 = {
	type = country_event

    title = dubois.1018.t
    desc = dubois.1018.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_zebra_flavor_randomizer_var = 1
			}
			desc = dubois.1018.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_zebra_flavor_randomizer_var = 2
			}
			desc = dubois.1018.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_zebra_flavor_randomizer_var = 3
			}
			desc = dubois.1018.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_zebra.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_zebra_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_zebra_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_zebra_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_zebra_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_zebra_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_zebra_flavor_randomizer_var
		}
	}
}

#Dubois 1021: Asian Enclosures
dubois.1021 = {
	type = country_event

    title = dubois.1021.t
    desc = dubois.1021.d
    flavor = dubois.1021.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1021.g #Visit the Panda
		trigger = {
			has_variable = dubois_zoo_animal_panda
		}
		custom_tooltip = {
			text = visit_panda_tt
			trigger_event = {
				id = dubois.1022
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.h #Visit the Orangutan
		trigger = {
			has_variable = dubois_zoo_animal_orangutan
		}
		custom_tooltip = {
			text = visit_orangutan_tt
			trigger_event = {
				id = dubois.1023
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.i #Visit the Tiger
		trigger = {
			has_variable = dubois_zoo_animal_tiger
		}
		custom_tooltip = {
			text = visit_tiger_tt
			trigger_event = {
				id = dubois.1024
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.j #Visit the Malayan Tapir
		trigger = {
			has_variable = dubois_zoo_animal_tapir
		}
		custom_tooltip = {
			text = visit_tapir_tt
			trigger_event = {
				id = dubois.1025
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.k #Visit the Komodo Dragon
		trigger = {
			has_variable = dubois_zoo_animal_dragon
		}
		custom_tooltip = {
			text = visit_dragon_tt
			trigger_event = {
				id = dubois.1026
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.n #Visit the Snow Leopard
		trigger = {
			has_variable = dubois_zoo_animal_leopard
		}
		custom_tooltip = {
			text = visit_leopard_tt
			trigger_event = {
				id = dubois.1027
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1021.o #Visit the Asiatic Cheetah
		trigger = {
			has_variable = dubois_zoo_animal_cheetah
		}
		custom_tooltip = {
			text = visit_cheetah_tt
			trigger_event = {
				id = dubois.1028
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1022: Panda Enclosure
dubois.1022 = {
	type = country_event

    title = dubois.1022.t
    desc = dubois.1022.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panda_flavor_randomizer_var = 1
			}
			desc = dubois.1022.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panda_flavor_randomizer_var = 2
			}
			desc = dubois.1022.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panda_flavor_randomizer_var = 3
			}
			desc = dubois.1022.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panda.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_panda_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_panda_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_panda_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1022.k #Return to the Asian Enclosures
		custom_tooltip = {
			text = zoo_asian_enclosures_tt
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			remove_variable = dubois_zoo_panda_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_panda_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_panda_flavor_randomizer_var
		}
	}
}

#Dubois 1023: Orangutan Enclosure
dubois.1023 = {
	type = country_event

    title = dubois.1023.t
    desc = dubois.1023.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_orangutan_flavor_randomizer_var = 1
			}
			desc = dubois.1023.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_orangutan_flavor_randomizer_var = 2
			}
			desc = dubois.1023.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_orangutan_flavor_randomizer_var = 3
