###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss
    title = curtiss.273.t
    desc = curtiss.273.d
    flavor = curtiss.273.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lama.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.273.g #This will guide us to the secret valley.
		set_variable = curtiss_shangrila_second_artifact
		lepsius_add_1_major_fareastern_artifact = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}

	after = {
		curtiss_add_shangrila_progress = yes
	}
}

#Curtiss 274: Weapon Smith

curtiss.274 = {
	type = country_event

    title = curtiss.274.t
    desc = curtiss.274.d
    flavor = curtiss.274.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.274.g #Coincidentally, I have iron with me.
		trigger = {
			has_variable = curtiss_shangrila_iron
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.275
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.272.h #Back to Lhasa
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 275: A new Weapon

curtiss.275 = {
	type = country_event

    title = curtiss.275.t
    desc = curtiss.275.d
    flavor = curtiss.275.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.275.g #A dpa'dam
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.276
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.275.h #A ke-tri
		hidden_effect = {
			trigger_event = {
				id = curtiss.276
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.275.i #A tsep-tsa
		hidden_effect = {
			trigger_event = {
				id = curtiss.276
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.275.j #A kora
		trigger = {
			has_variable = curtiss_shangrila_advice
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.277
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 276: Normal Weapon

curtiss.276 = {
	type = country_event

    title = curtiss.276.t
    desc = curtiss.276.d
    flavor = curtiss.276.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.276.g #Good
		set_variable = curtiss_shangrila_weapon
		remove_variable = curtiss_shangrila_iron
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 277: Kora

curtiss.277 = {
	type = country_event

    title = curtiss.277.t
    desc = curtiss.277.d
    flavor = curtiss.277.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.276.g #Good
		set_variable = curtiss_shangrila_kora
		remove_variable = curtiss_shangrila_iron
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 278: The beggar

curtiss.278 = {
	type = country_event

    title = curtiss.278.t
    desc = curtiss.278.d
    flavor = curtiss.278.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.278.g #Go ahead
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.278.h #Give Alms
		add_treasury = -100
		scope:curtiss_shangrila_leader = {
			add_trait = tactful
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.278.i #Give wool
		trigger = {
			has_variable = curtiss_shangrila_wool
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.279
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 279: The secret of the monk

curtiss.279 = {
	type = country_event

    title = curtiss.279.t
    desc = curtiss.279.d
    flavor = curtiss.279.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.279.g #I'll find him.
		set_variable = curtiss_shangrila_helped_beggar
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 280: Tavern

curtiss.280 = {
	type = country_event

    title = curtiss.280.t
    desc = curtiss.280.d
    flavor = curtiss.280.f

	placement = scope:curtiss_lhasa

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lhasa.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_LHASA
			}
			save_scope_as = curtiss_lhasa
		}
	}

	option = {
		name = curtiss.280.g #A secret, you say?
		set_variable = curtiss_shangrila_shrine_secret
		hidden_effect = {
			trigger_event = {
				id = curtiss.271
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

######NGARI######

#Curtiss 281: Ngari

curtiss.281 = {
	type = country_event

    title = curtiss.281.t
    desc = curtiss.281.d
    flavor = curtiss.281.f

	placement = scope:curtiss_ngari

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_ngari.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
		NOT = {
			has_variable = curtiss_road_to_shangrila
		}
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_NGARI
			}
			save_scope_as = curtiss_ngari
		}
	}

	option = {
		name = curtiss.281.g #Go into the Wilderness
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_talisman
			}
		}
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.282
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.281.h #Visit the Iron trader
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_iron
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.288
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.281.i #Visit the Shrine
		trigger = {
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.289
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.261.j #Fly back to civilization
		hidden_effect = {
			trigger_event = {
				id = curtiss.254
				days = { 30 60 }
				popup = yes
			}
		}
	}
}

#Curtiss 282: Wilderness

curtiss.282 = {
	type = country_event

    title = curtiss.282.t
    desc = curtiss.282.d
    flavor = curtiss.282.f

	placement = scope:curtiss_ngari

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_himalaya.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_NGARI
			}
			save_scope_as = curtiss_ngari
		}
	}

	option = {
		name = curtiss.282.g #Go lost in Wilderness
		trigger = {
			NOT = {
				has_variable = curtiss_shangrila_helped_beggar
			}
		}
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.283
				days = { 21 28 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.282.h #Search the Monk
		trigger = {
			has_variable = curtiss_shangrila_helped_beggar
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.284
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.282.j #Return to the Village
		hidden_effect = {
			trigger_event = {
				id = curtiss.281
				days = { 7 14 }
				popup = yes
			}
		}
	}
}

#Curtiss 283: Lost in the Wilderness

curtiss.283 = {
	type = country_event

    title = curtiss.283.t
    desc = curtiss.283.d
    flavor = curtiss.283.f

	placement = scope:curtiss_ngari

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_lost.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_NGARI
			}
			save_scope_as = curtiss_ngari
		}
	}

	option = {
		name = curtiss.283.g #Just narrowly escaped death.
		default_option = yes
		scope:curtiss_shangrila_leader = {
			add_trait = wounded
			add_modifier = {
				name = curtiss_shangrila_near_death_modifier
				days = 90
			}
		}
		hidden_effect = {
			trigger_event = {
				id = curtiss.254
				days = 90
				popup = yes
			}
		}
	}
}

#Curtiss 284: The Monk #1

curtiss.284 = {
	type = country_event

    title = curtiss.284.t
    desc = curtiss.284.d
    flavor = curtiss.284.f

	placement = scope:curtiss_ngari

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_monk.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_NGARI
			}
			save_scope_as = curtiss_ngari
		}
	}

	option = {
		name = curtiss.284.g #Wrong
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.283
				days = { 21 28 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.284.h #Wrong
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.283
				days = { 21 28 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.284.i #Right
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.285
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.284.j #Wrong
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.283
				days = { 21 28 }
				popup = yes
			}
		}
	}
}

#Curtiss 285: The Monk #2

curtiss.285 = {
	type = country_event

    title = curtiss.284.t
    desc = curtiss.285.d
    flavor = curtiss.285.f

	placement = scope:curtiss_ngari

    event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_shangrila_monk.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		var:curtiss_conway_var = {
			save_scope_as = curtiss_conway_scope
		}
		random_scope_character = {
			limit = {
				has_variable = curtiss_shangrila_leader_var
			}
			save_scope_as = curtiss_shangrila_leader
		}
		random_state = {
			limit = {
				state_region = s:STATE_NGARI
			}
			save_scope_as = curtiss_ngari
		}
	}

	option = {
		name = curtiss.285.g #Right
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.286
				days = { 7 14 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.285.h #Wrong
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.283
				days = { 21 28 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.285.i #Wrong
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.283
				days = { 21 28 }
				popup = yes
			}
		}
	}

	option = {
		name = curtiss.285.j #Wrong
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = curtiss.283
				days = { 21 28 }
				popup = yes
