###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo, Lord R, Overlos

###################

namespace = verrier
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
		if = {
			limit = {
				has_variable = verrier_astronomer_to_moon_var
			}
			scope:verrier_astronomer_scope = {
				astronomer_experience_gain_effect = {
					AMOUNT = 50
				}
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
		if = {
			limit = {
				has_variable = verrier_general_to_moon_var
			}
			scope:verrier_club_president = {
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
		if = {
			limit = {
				has_variable = verrier_all_to_moon_var
			}
			scope:gaudi_engineer_scope = {
				engineer_experience_gain_effect = {
					AMOUNT = 50
				}
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
			scope:verrier_astronomer_scope = {
				astronomer_experience_gain_effect = {
					AMOUNT = 50
				}
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
			scope:verrier_club_president = {
				add_trait = explorer
				add_trait = brave
				add_modifier = {
					name = verrier_astronaut_modifier
				}
			}
		}
	}

	after = {
	}
}

#####################################################################################

###CARRINGTON EVENT###

#Verrier 141: Carrington Event (hidden)

verrier.141 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	trigger = {
		game_date >= 1859.1.1
		NOT = {
			has_global_variable = verrier_carrington_var
		}
		any_country = {
			verrier_has_astronomer = yes
		}
	}

	immediate = {
		set_global_variable = verrier_carrington_var
		ordered_country = {
			limit = {
				verrier_has_astronomer_no_tooltip_trigger = yes
			}
			order_by = verrier_carrington_astronomer_value
			max = 1 #We only want the best country
			check_range_bounds = no #prevents errors
	
			trigger_event = {
				id = verrier.142
			}
		}
	}
}

#Verrier 142: Carrington Event gets name

verrier.142 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.142.t
	desc = verrier.142.d
	flavor = verrier.142.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carrington.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = {
				name = verrier_astronomer_observed_carrington_event_var
				value = year
			}
			save_scope_as = verrier_carrington_discoverer
		}
		set_variable = verrier_discovered_carrington_event
	}

	option = {
		name = verrier.142.g #What does that mean, Professor?
		
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_large_add_technology = yes
		
		scope:verrier_carrington_discoverer = {
			add_modifier = {
				name = verrier_carrington_discoverer_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 100
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
				}
				trigger_event = {
					id = verrier.143
					days = 3
				}
			}
			every_country = {
				limit = {
					is_player = no
				}
				if = {
					limit = {
						any_scope_building = {
							is_building_type = building_railway
							has_active_production_method = pm_gaudi_telegraph_office
						}
					}
					every_scope_state = {
						limit = {
							any_scope_building = {
								is_building_type = building_railway
								has_active_production_method = pm_gaudi_telegraph_office
							}
						}
						add_modifier = {
							name = verrier_telegraph_malfunction
							years = 1
						}
					}
					gaudi_add_x_magnetic_data = {
						AMOUNT = 2
					}
				}
				if = {
					limit = {
						NOT = {
							has_variable = verrier_discovered_carrington_event
						}
						verrier_has_astronomer = yes
					}
					astronomer_experience_gain_effect = {
						AMOUNT = 15
					}
				}
				if = {
					limit = {
						NOT = {
							has_variable = verrier_discovered_carrington_event
						}
						verrier_astronomical_observation = yes
					}
					verrier_small_add_technology = yes
				}
				if = {
					limit = {
						has_variable = verrier_discovered_carrington_event
						any_scope_building = {
							is_building_type = building_verrier_observatory
							has_active_production_method = pm_gaudi_magnetic_observatory
						}
					}
					gaudi_add_x_magnetic_data = {
						AMOUNT = 5
					}
				}
				else_if = {
					limit = {
						any_scope_building = {
							is_building_type = building_verrier_observatory
							has_active_production_method = pm_gaudi_magnetic_observatory
						}
					}
					gaudi_add_x_magnetic_data = {
						AMOUNT = 3
					}
				}
			}
		}
	}
}

#Verrier 143: First Carrington Event hits

verrier.143 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.143.t
	desc = verrier.143.d
	flavor = verrier.143.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carrington.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = {
		name = verrier.143.g #This is terrible and fantastic at the same time.
		if = {
			limit = {
				verrier_has_astronomer = yes
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_magnetic_storm_observer
			}
		}
		if = {
			limit = {
				NOT = {
					has_variable = verrier_discovered_carrington_event
				}
				verrier_has_astronomer = yes
			}
			astronomer_experience_gain_effect = {
				AMOUNT = 15
			}
		}
		if = {
			limit = {
				NOT = {
					has_variable = verrier_discovered_carrington_event
				}
				verrier_astronomical_observation = yes
			}
			verrier_small_add_technology = yes
		}
		if = {
			limit = {
				has_variable = verrier_discovered_carrington_event
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_gaudi_magnetic_observatory
				}
			}
			gaudi_add_x_magnetic_data = {
				AMOUNT = 5
			}
		}
		else_if = {
			limit = {
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_gaudi_magnetic_observatory
				}
			}
			gaudi_add_x_magnetic_data = {
				AMOUNT = 3
			}
		}
	}

	after = {
		trigger_event = {
			id = verrier.144
			days = 3
		}
	}
}

#Verrier 144: Second Carrington Event hits

verrier.144 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.144.t
	desc = verrier.144.d
	flavor = verrier.144.f

	duration = 2

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carrington.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = {
		name = verrier.144.g #The telegraphs work without electricity?! That's completely impossible!

		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_gaudi_telegraph_office
				}
			}
			every_scope_state = {
				limit = {
					any_scope_building = {
						is_building_type = building_railway
						has_active_production_method = pm_gaudi_telegraph_office
					}
				}
				add_modifier = {
					name = verrier_telegraph_malfunction
					years = 1
				}
			}
			gaudi_add_x_magnetic_data = {
				AMOUNT = 2
			}
		}
	}

	after = {
	}
}

#####################################################################################

###SOLAR ECLIPSE###

#Verrier 151: Solar Eclipse (hidden)

verrier.151 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	trigger = {
		NOT = {
			has_global_variable = verrier_solar_eclipse_active_var
		}
	}

	immediate = {
		set_global_variable = {
			name = verrier_solar_eclipse_active_var
			days = 400
		}
		verrier_solar_eclipse_effect = yes
	}
}

#Verrier 152: Solar Eclipse

verrier.152 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.152.t
	desc = verrier.152.d
	flavor = verrier.152.f

	duration = 3

	event_image = { #Solar Eclipse 1
		trigger = {
			var:verrier_solar_eclipse_picture_randomizer_var = 1
		}
		texture = "gfx/event_pictures/verrier_pictures/verrier_solar_eclipse_1.dds"
	}
	event_image = { #Solar Eclipse 2
		trigger = {
			var:verrier_solar_eclipse_picture_randomizer_var = 2
		}
		texture = "gfx/event_pictures/verrier_pictures/verrier_solar_eclipse_2.dds"
	}
	event_image = { #Solar Eclipse 2
		trigger = {
			var:verrier_solar_eclipse_picture_randomizer_var = 3
		}
		texture = "gfx/event_pictures/verrier_pictures/verrier_solar_eclipse_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_list = { #randomizes picture
			10 = { 
				set_variable = {
					name = verrier_solar_eclipse_picture_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = verrier_solar_eclipse_picture_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = verrier_solar_eclipse_picture_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = verrier.152.g #An unique event.
		var:verrier_astronomer_var = {
			add_trait = verrier_solar_observer
		}
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_verrier_astro_lab
				}
			}
			verrier_large_add_technology = yes
			astronomer_experience_gain_effect = {
				AMOUNT = 30
			}
		}
		else_if = {
			limit = {
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_verrier_modern_telescope
				}
			}
			verrier_medium_add_technology = yes
			astronomer_experience_gain_effect = {
				AMOUNT = 20
			}
		}
		else_if = {
			limit = {
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_verrier_early_modern_telescope
				}
			}
			verrier_small_add_technology = yes
			astronomer_experience_gain_effect = {
				AMOUNT = 10
			}
		}
	}

	after = {
		remove_variable = verrier_solar_eclipse_picture_randomizer_var
		if = {
			limit = {
				NOT = {
					has_global_variable = verrier_solar_eclipse_corona_var
				}
			}
			ordered_country = {
				limit = {
					verrier_has_astronomer_no_tooltip_trigger = yes
				}
				order_by = verrier_carrington_astronomer_value
				max = 1 #We only want the best country
				check_range_bounds = no #prevents errors
		
				trigger_event = {
					id = verrier.153
					days = 7
				}
			}
		}
		if = {
			limit = {
				NOT = {
					has_global_variable = verrier_solar_eclipse_photo_var
				}
				has_technology_researched = camera
			}
			trigger_event = {
				id = verrier.154
				days = 14
			}
		}
		if = {
			limit = {
				NOT = {
					has_global_variable = mendelejew_theorized_element_2_theorizer_global_var
				}
				any_scope_building = {
					is_building_type = building_verrier_observatory
					has_active_production_method = pm_mendelejew_spectroscopy
				}
				mendelejew_has_chemist = yes
			}
			trigger_event = {
				id = verrier.155
				days = 21
			}
		}
	}
}

#Verrier 153: Astronomer's Beads

verrier.153 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.153.t
	desc = verrier.153.d
	flavor = verrier.153.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_solar_eclipse_special.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		NOT = {
			has_global_variable = verrier_solar_eclipse_corona_var
		}
	}

	immediate = {
		set_global_variable = verrier_solar_eclipse_corona_var
		var:verrier_astronomer_var = {
			set_variable = {
				name = verrier_astronomer_observed_corona_var
				value = year
			}
		}
	}

	option = {
		name = verrier.153.g #This effect should be named after ASTRONOMER.
		verrier_small_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 25
		}
		dubois_add_x_academy_progress = {
			AMOUNT = 10
		}
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
	}
}

#Verrier 154: First Photo of a Solar Eclipse

verrier.154 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.154.t
	desc = verrier.154.d
	flavor = verrier.154.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_solar_eclipse_special.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		NOT = {
			has_global_variable = verrier_solar_eclipse_photo_var
		}
	}

	immediate = {
		set_global_variable = verrier_solar_eclipse_photo_var
		var:verrier_astronomer_var = {
			set_variable = {
				name = verrier_astronomer_sun_photo_var
				value = year
			}
		}
	}

	option = {
		name = verrier.154.g #Perfect
		add_modifier = {
			name = verrier_first_sun_photo_modifier
			years = 5
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 25
		}
		dubois_add_x_academy_progress = {
			AMOUNT = 10
		}
	}
}

#Verrier 155: The Solar Element

verrier.155 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.155.t
	desc = verrier.155.d
	flavor = verrier.155.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_solar_eclipse_special.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		NOT = {
			has_global_variable = mendelejew_theorized_element_2_theorizer_global_var
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = {
				name = verrier_astronomer_helium_discovered_var
				value = year
			}
		}
	}

	option = {
		name = verrier.155.g #Perfect
		mendelejew_add_theorized_element_effect = { NUMBER = 2 }
		mendelejew_add_discovered_element_effect = { NUMBER = 2 }
		add_modifier = {
			name = verrier_helium_discovered_modifier
			years = 10
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 25
		}
		chemist_experience_gain_effect = {
			AMOUNT = 25
		}
		dubois_add_x_academy_progress = {
			AMOUNT = 10
		}
	}
}

#################################################################################

######Technologies######

#Verrier 200: [SCOPE] determines the distance of 61 Cygni to be 11.4 light years

verrier.200 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.200.t

	desc = verrier.200.d

	flavor = verrier.200.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		has_technology_researched = verrier_astronomy_tech
		NOT = {
			has_global_variable = verrier_modern_astronomy_global_var
		}
	}

	immediate = {
		set_global_variable = verrier_modern_astronomy_global_var
		if = {
			limit ={
				NOT = {
					has_variable = verrier_astronomer_var
				}
			}
			create_new_astronomer_effect = yes
			verrier_set_new_astronomer_as_astronomer_effect = yes
		}
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
			set_variable = verrier_astronomer_measured_distance_cygni_var
		}
		set_variable = verrier_first_invented_modern_astronomy_var
	}

	option = {
		name = verrier.200.g
		default_option = yes
		add_modifier = {
			name = verrier_modern_astronomy_invented_modifier
			years = 5
		}
		verrier_large_add_technology = yes
