#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 10
		}
		add_modifier = {
			name = elgar_patriotic_music_modifier
			years = 5
		}
		add_loyalists = {
			value = 0.01
			culture = cu:north_italian
		}
		add_loyalists = {
			value = 0.01
			culture = cu:south_italian
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					any_scope_state = {
						region = sr:region_italy
					}
					NOT = {
						this = ROOT
					}
				}
				trigger_event = { 
					id = elgar.502
					popup = yes 
					days = { 1 7 }
				}
			}
		}
	}
}

#Elgar 502: Canto degli Italiani
elgar.502 = {
	type = country_event
	placement = ROOT

	title = elgar.501.t
	desc = elgar.501.d
	flavor = elgar.501.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mameli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = elgar.501.g #There should be a law against it...
		trigger = {
			NOR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		add_radicals = {
			value = 0.1
			culture = cu:north_italian
		}
		add_radicals = {
			value = 0.1
			culture = cu:south_italian
		}
	}

	option = {
		name = elgar.501.h #Fratelli d'Italia, l'Italia s'è desta!
		default_option = yes
		trigger = {
			OR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 5
		}
		add_modifier = {
			name = elgar_patriotic_music_modifier
			years = 5
		}
	}

	after = {
	}
}

#Elgar 503: Deutschlandlied
elgar.503 = {
	type = country_event
	placement = ROOT

	title = elgar.503.t
	desc = elgar.503.d
	flavor = elgar.503.f

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_fallersleben.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 3

	trigger = {
		exists = c:FRA
		c:FRA = {
			has_modifier = france_natural_borders_pursuit
		}
		OR = {
			country_has_primary_culture = cu:north_german
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:united_german
		}
		NOT = {
			has_variable = elgar_deutschlandlied_var
		}
	}

	immediate = {
		set_variable = elgar_deutschlandlied_var
	}

	option = {
		name = elgar.503.g #Deutscher Sang und Deutscher Klang!
		default_option = yes
		trigger = {
			NOT = {
				ROOT = c:AUS
			}
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 10
		}
	}

	option = {
		name = elgar.503.h #Deutschland über alles!
		trigger = {
			NOT = {
				ROOT = c:AUS
			}
		}
		add_modifier = {
			name = elgar_patriotic_music_modifier
			years = 5
		}
		add_loyalists = {
			value = 0.01
			culture = cu:north_german
		}
		add_loyalists = {
			value = 0.01
			culture = cu:south_german
		}
		add_loyalists = {
			value = 0.01
			culture = cu:united_german
		}
	}

	option = {
		name = elgar.503.i #The song is called "Gott erhalte Franz, den Kaiser", fools!
		trigger = {
			ROOT = c:AUS
		}
	}

	after = {
	}
}

#Elgar 504: Paganini's death [Genoa, 1840] +50
elgar.504 = {
	type = country_event

    title = elgar.504.t
		
    desc = elgar.504.d

	flavor = elgar.504.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_paganini.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_PIEDMONT
		}
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1841.1.1
		}
	}

	immediate = {
		ig:ig_devout = {
			save_scope_as = devout_ig
		}
		random_country = {
			limit = {
				this = c:PAP
			}
			save_scope_as = elgar_pope
		}
	}

	option = { #Give him a dignified burial and secure his legacy.
		name = elgar.504.g
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
		add_treasury = -10000
		scope:devout_ig = {
			add_modifier = {
				name = elgar_annoyed_ig_modifier
				years = 5
			}
		}
		scope:elgar_pope = {
			change_relations = {
				country = ROOT 
				value = -10
			}
		}
	}

	option = { #Do not intervene in this delicate matter.
		name = elgar.504.h
		default_option = yes
	}
}

#Elgar 505: Verdi, Nabucco [ITA/AUS, 1842] +50
elgar.505 = {
	type = country_event

    title = elgar.505.t
		
    desc = elgar.505.d

	flavor = elgar.505.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_LOMBARDY
		}
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
	}

	immediate = {
	}

	option = { #Va pensiero ...
		name = elgar.505.g
		trigger = {
			OR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
	}

	option = { #Those rebellious Italians again.
		name = elgar.505.h
		trigger = {
			NOR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
		default_option = yes
		every_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
				OR = {
					state_region = {
						is_homeland = cu:north_italian
					}
					state_region = {
						is_homeland = cu:south_italian
					}
				}
			}
			add_radicals_in_state = {
				value = 0.1
				culture = cu:north_italian
			}
			add_radicals_in_state = {
				value = 0.1
				culture = cu:south_italian
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_italian
						country_has_primary_culture = cu:north_italian
						country_has_primary_culture = cu:united_italian
					}
					NOT = {
						this = ROOT
					}
				}
				trigger_event = { 
					id = elgar.506
					popup = yes 
					days = { 1 7 }
				}
			}
		}
	}
}

#Elgar 506: Verdi, Nabucco Notification [ITA/AUS, 1842] +50
elgar.506 = {
	type = country_event

    title = elgar.505.t
		
    desc = elgar.505.d

	flavor = elgar.505.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Va pensiero ...
		name = elgar.505.g
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
	}
}

#Elgar 507: Verdi, Aida [ITA/EGY, 1871] +50
elgar.507 = {
	type = country_event

    title = elgar.507.t
		
    desc = elgar.507.d

	flavor = elgar.507.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_building = {
			is_building_type = building_suez_canal
		}
		NOT = {
			has_global_variable = elgar_suez_inauguration_var
		}
	}

	immediate = {
		set_global_variable = elgar_suez_inauguration_var
	}

	option = { #A triumph!
		name = elgar.507.h
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					exists = c:ITA
					NOT = {
						ROOT = c:ITA
					}
				}
				trigger_event = { 
					id = elgar.508
					popup = yes
				}
			}
		}
	}
}

#Elgar 508: Verdi, Aida Notification [ITA/EGY, 1871] +50
elgar.508 = {
	type = country_event

    title = elgar.507.t
		
    desc = elgar.507.d

	flavor = elgar.507.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_global_variable = elgar_suez_inauguration_var
	}

	option = { #A triumph!
		name = elgar.507.g
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
	}
}

#Elgar 509: Schubert, Fifth Symphony [Wien, 1841] +50
elgar.509 = {
	type = country_event

    title = elgar.509.t
		
    desc = elgar.509.d

	flavor = elgar.509.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schubert.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
		game_date >= 1841.1.1
		NOT = {
			game_date >= 1842.1.1
		}
	}

	immediate = {
	}

	option = { #Even from heaven, Schubert delights us with his music.
		name = elgar.509.g
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
	}
}

#Elgar 510: Poliuto, 1838 [Sicily may keep Donizetti. AI won't do this]
elgar.510 = {
	type = country_event

    title = elgar.510.t
		
    desc = elgar.510.d

	flavor = elgar.510.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1838.1.1
		NOT = {
			game_date >= 1839.1.1
		}
		ROOT = c:SIC
	}

	immediate = {
		random_scope_character = {
			limit = { 
				is_ruler = yes 
			}
			save_scope_as = king
		}
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
		ig:ig_landowners = {
			save_scope_as = landowners_ig
		}
		ig:ig_devout = {
			save_scope_as = devout_ig
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #The king has spoken, he may pack his things.
		name = elgar.510.g
		default_option = yes
		set_composer_travelling_composer_effect = yes
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
		scope:landowners_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 5
			}
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
	}

	option = { #We must do everything to prevent Donizetti from leaving!
		name = elgar.510.h
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
		scope:king = {
			add_modifier = {
				name = elgar_embarrassed_in_public_modifier
				years = 10
			}
		}
		scope:army_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		scope:landowners_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		scope:devout_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 10
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 511: Les Martyres, 1840
elgar.511 = {
	type = country_event

    title = elgar.511.t
		
    desc = elgar.511.d

	flavor = elgar.511.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1841.1.1
		}
		ROOT = c:FRA
		NOT = {
			any_country = {
				var:elgar_composer_var ?= {
					has_template = mr_ita_donizetti_gaetano_character_template
				}
			}
		}
	}

	immediate = {
	}

	option = { #Not bad for an Italian.
		name = elgar.511.g
		default_option = yes
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 50
		}
		s:STATE_ILE_DE_FRANCE={
			region_state:FRA={
				add_modifier = {
					name = elgar_donizetti_performance_modifier
					years = 2
				}
			}
		}
	}

	after = {
	}
}

#Elgar 512: Stabat Mater, 1842 
elgar.512 = {
	type = country_event

    title = elgar.512.t
		
    desc = elgar.512.d

	flavor = elgar.512.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
		ROOT = c:PAP
		NOT = {
			any_country = {
				var:elgar_composer_var ?= {
					has_template = mr_ita_donizetti_gaetano_character_template
				}
			}
		}
	}

	immediate = {
	}

	option = { #Rossini & Donizetti - a match in heaven
		name = elgar.512.g
		default_option = yes
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 25
		}
		every_state = {
			limit = {
				state_region = s:STATE_ROMAGNA
				owner = ROOT
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				years = 2
			}
		}
	}

	after = {
	}
}

#Elgar 513: Donizetti's illness, 1845 [will not be cured in 80 % of games]
elgar.513 = {
	type = country_event

    title = elgar.513.t
		
    desc = elgar.513.d

	flavor = elgar.513.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1845.1.1
		NOT = {
			game_date >= 1846.1.1
		}
		var:elgar_composer_var ?= {
			has_template = mr_ita_donizetti_gaetano_character_template
		}
	}

	immediate = {
	}

	option = { #Maybe it's better that way.
		name = elgar.513.g
		default_option = yes
		custom_tooltip = elgar_donizetti_no_chance_tt
		add_modifier = {
			name = elgar_conductor_exhausted_modifier
			years = 5
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.514
				years = 3
			}
		} 
	}

	option = { #Get him out of the insane asylum and give him rest in Bergamo.
		name = elgar.513.h
		custom_tooltip = elgar_donizetti_small_chance_tt
		add_treasury = -25000
		add_modifier = {
			name = elgar_conductor_exhausted_modifier
			years = 5
		}
		add_modifier = {
			name = elgar_donizetti_care_modifier
			multiplier = money_amount_multiplier_very_small
			years = 5
		}
		hidden_effect = {
			random_list = {
				8 = { 
					modifier = {
						if = {
							limit = {
								is_player = no
							}
						}
						add = 4
					}
					trigger_event = {
						id = elgar.514
						years = 3
					}
				}
				2 = {
					modifier = {
						if = {
							limit = {
								OR = {
									has_law = law_type:law_charitable_health_system
									has_law = law_type:law_private_health_insurance
									has_law = law_type:law_public_health_insurance
								}
							}
						}
						add = 4
					}
					modifier = {
						if = {
							limit = {
								has_technology_researched = pharmaceuticals
							}
						}
						add = 4
					}
					trigger_event = {
						id = elgar.515
						years = 3
					}
				}
			}
		}
	}
}

#Elgar 514: Donizetti dies, 1848
elgar.514 = {
	type = country_event

    title = elgar.601.t
		
    desc = elgar.601.d

	flavor = elgar.514.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		var:elgar_composer_var ?= {
			has_template = mr_ita_donizetti_gaetano_character_template
		}
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A tragic death.
		name = elgar.514.g
		kill_composer_effect = yes
		remove_modifier = elgar_conductor_exhausted_modifier
		
		every_country = {
			limit = {
				has_technology_researched = romanticism
			}
			post_notification = elgar_donizetti_dead_notification
		}
	}
}

#Elgar 515: Donizetti cured
elgar.515 = {
	type = country_event

    title = elgar.515.t
		
    desc = elgar.515.d

	flavor = elgar.515.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		var:elgar_composer_var ?= {
			has_template = mr_ita_donizetti_gaetano_character_template
		}
	}

	immediate = {
	}

	option = { #A medical miracle.
		name = elgar.515.g
	}
}

#Elgar 516: Thalberg vs. Liszt, 1837
elgar.516 = {
	type = country_event
