###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
				}
			}
			paleontologist_experience_gain_effect = {
				AMOUNT = "25"
			}
		}
		add_treasury = -25000
	}

	option = {
		name = rapanui.246.h #This is of archaeological relevance
		lepsius_add_x_oceanic_artifacts_effect = { AMOUNT = 1}
		add_treasury = -25000
	}

	option = {
		name = rapanui.246.i #Destroy the necklace and examine it
		dubois_add_x_fossils_effect = { AMOUNT = 2 }
		dubois_small_add_technology = yes
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					OR = {
						has_trait = dubois_paleontologist
						has_trait = dubois_paleontologist_experienced
						has_trait = dubois_paleontologist_famous
					}
				}
			}
			paleontologist_experience_gain_effect = {
				AMOUNT = "15"
			}
		}
		add_treasury = -25000
	}

	option = {
		name = rapanui.246.j #This has no relevance
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		hidden_effect = {
			if = {
				limit = {
					NOT = {
						has_global_variable = dubois_java_man_found
					}
					has_technology_researched = dubois_paleontology_tech
					var:dubois_fossil >= 75
					exists = scope:rapanui_scientist
					scope:rapanui_scientist = {
						OR = {
							has_trait = dubois_paleontologist
							has_trait = dubois_paleontologist_experienced
							has_trait = dubois_paleontologist_famous
						}
					}
				}
				trigger_event = {
					id = rapanui.250
					popup = yes
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
	}
}

#Rapanui 247: The Bone (Australia)

rapanui.247 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.247.t
	desc = rapanui.247.d
	flavor = rapanui.247.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_scaphognathus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 10
	}

	trigger = {
		rapanui_has_naturalist_expedition = yes
		has_variable = rapanui_pacific_expedition_location_australia
		var:dubois_australian_dinosaur_bone <= 2
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.247.g #Prof. Scientist should excavate it
		default_option = yes
		trigger = {
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				OR = {
					has_trait = dubois_paleontologist
					has_trait = dubois_paleontologist_experienced
					has_trait = dubois_paleontologist_famous
				}
			}
		}
		dubois_add_australian_dinosaur_bone = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "50"
		}
	}

	option = {
		name = rapanui.247.h #Collect as many fossils as possible
		dubois_add_x_fossils_effect = { AMOUNT = 5 }
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_nature_var
		  factor = 10
		}
	}
}

#Rapanui 250: Java man (alternative to Dubois.6)

rapanui.250 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.250.t
	desc = rapanui.250.d
	flavor = rapanui.250.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_scientist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	trigger = {
	}

	immediate = {
		set_global_variable = dubois_java_man_found
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		random_state = {
			limit = {
				state_region = s:STATE_EAST_JAVA
			}
			save_scope_as = rapanui_pacific_expedition_location
		}
	}

	option = {
		name = rapanui.250.g #A historical day
		default_option = yes
		dubois_add_fossil_java = yes
		dubois_large_add_technology = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "100"
		}
		if = {
			limit = {
				NOT = {
					has_global_variable = lepsius_erectus_systemized
				}
			}
			set_global_variable = lepsius_erectus_systemized
			set_variable = lepsius_erectus_systemizer
			lepsius_change_anthropological_rating = {
				AMOUNT = 100
			}
			hidden_effect = {
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
			}
		}
		post_notification = dubois_java_man_notification
		scope:rapanui_scientist = {
			add_modifier = {
				name = dubois_java_man_found_modifier
			}
		}
	}

	after = {
	}
}

###Imperialism

#Rapanui 251: A valuable Artifact

rapanui.251 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.251.t
	desc = rapanui.251.d
	flavor = rapanui.251.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_tahiti_cult.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		rapanui_has_imperialist_expedition = yes
		country_rank = rank_value:great_power
		OR = {
			has_variable = rapanui_pacific_expedition_location_polynesia
			has_variable = rapanui_pacific_expedition_location_australia
		}
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.251.g #This belongs in a museum
		default_option = yes
		lepsius_add_x_oceanic_artifacts_effect = { AMOUNT = 1}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		add_rapanui_pacific_expedition_reputation = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_reputation_var
		  factor = 10
		}
	}
}

#Rapanui 252: Strategic anchor point

rapanui.252 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.252.t
	desc = rapanui.252.d
	flavor = rapanui.252.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_pe_anchor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 3
	}

	trigger = {
		rapanui_has_imperialist_expedition = yes
		country_rank = rank_value:great_power
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		random_scope_character = {
			limit = { 
				is_ruler = yes 
			}
			save_scope_as = rapanui_ruler
		}
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.252.g #Name the bay after the Scientist
		trigger = {
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				has_trait = surveyor
			}
			scope:rapanui_ruler = {
				NOT = {
					has_modifier = rapanui_namesake_of_a_bay_modifier
				}
			}
		}
		scope:rapanui_scientist = {
			add_modifier = {
				name = rapanui_namesake_of_a_bay_modifier
				years = 10
			}
		}
		add_3_rapanui_oceanographic_understanding = yes
	}

	option = {
		name = rapanui.252.h #Name the bay after the Ruler
		trigger = {
			scope:rapanui_ruler = {
				NOT = {
					has_modifier = rapanui_namesake_of_a_bay_modifier
				}
			}
		}
		scope:rapanui_ruler = {
			add_modifier = {
				name = rapanui_namesake_of_a_bay_modifier
				years = 10
			}
		}
	}

	option = {
		name = rapanui.252.i #Name the bay after the Commander
		trigger = {
			scope:rapanui_pacific_expedition_leader = {
				NOT = {
					has_modifier = rapanui_namesake_of_a_bay_modifier
				}
			}
		}
		scope:rapanui_pacific_expedition_leader = {
			add_modifier = {
				name = rapanui_namesake_of_a_bay_modifier
				years = 10
			}
			add_trait = explorer
		}
	}

	option = {
		name = rapanui.252.j #Name the bay after the ship
		default_option = yes
		add_1_rapanui_oceanographic_understanding = yes
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		add_rapanui_pacific_expedition_reputation = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_reputation_var
		  factor = 10
		}
	}
}

#Rapanui 253: Trade Post

rapanui.253 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.253.t
	desc = rapanui.253.d
	flavor = rapanui.253.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_pe_anchor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 1
	}

	trigger = {
		rapanui_has_imperialist_expedition = yes
		country_rank = rank_value:great_power
		OR = {
			has_variable = rapanui_pacific_expedition_location_polynesia
			has_variable = rapanui_pacific_expedition_location_indonesia
		}
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		random_scope_character = {
			limit = { 
				is_ruler = yes 
			}
			save_scope_as = rapanui_ruler
		}
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.253.g #Build a Trade Post
		trigger = {
			NOT = {
				has_modifier = rapanui_trade_post_oceania_modifier
			}
		}
		default_option = yes
		add_modifier = {
			name = rapanui_trade_post_oceania_modifier
			years = 5
		}
	}

	option = {
		name = rapanui.253.h #Just map this place
		if = {
			limit = {
				exists = scope:rapanui_scientist
				scope:rapanui_scientist = {
					has_trait = surveyor
				}
			}
			add_3_rapanui_oceanographic_understanding = yes
		}
		else = {
			add_1_rapanui_oceanographic_understanding = yes
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		add_rapanui_pacific_expedition_reputation = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_reputation_var
		  factor = 10
		}
	}
}

#Rapanui 254: Mission to COUNTRY

rapanui.254 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.254.t

	desc = {
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:catholic
			}
			desc = rapanui.254.d_cat
		}
		triggered_desc = {
			trigger = {
				country_has_state_religion = rel:protestant
			}
			desc = rapanui.254.d_pro
		}
	}

	flavor = rapanui.254.f

	duration = 2

	placement = scope:rapanui_mission_country

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_missionary_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_mission.dds"

	trigger = {
		NOT = {
			has_modifier = rapanui_mission_to_oceania_modifier 
		}
		any_country = {
			rapanui_country_can_be_converted = yes
			NOR = {
				has_modifier = rapanui_catholic_mission_modifier
				has_modifier = rapanui_protestant_mission_modifier
			}
		}
		rapanui_has_imperialist_expedition = yes
		country_rank = rank_value:great_power
		has_variable = rapanui_pacific_expedition_location_polynesia
		OR = {
			country_has_state_religion = rel:catholic
			country_has_state_religion = rel:protestant
		}
		OR = {
			has_law = law_type:law_state_religion
			has_law = law_type:law_freedom_of_conscience
		}
	}

	immediate = {
		create_missionary_effect = yes
		var:rapanui_missionary_var = {
			save_scope_as = rapanui_missionary_scope
		}
		random_country = {
			limit = {
				rapanui_country_can_be_converted = yes
				NOR = {
					has_modifier = rapanui_catholic_mission_modifier
					has_modifier = rapanui_protestant_mission_modifier
				}
			}
			save_scope_as = rapanui_mission_country
		}
	}

	option = {
		name = rapanui.254.g_cat
		trigger = {
			country_has_state_religion = rel:catholic
		}
		default_option = yes
		add_rapanui_pacific_expedition_reputation = yes
		add_modifier = {
			name = rapanui_mission_to_oceania_modifier
		}
		create_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = catholic_mission_to_oceania
		}
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.102
					days = { 3 9 }
				}
			}
		}
	}

	option = {
		name = rapanui.254.g_pro
		trigger = {
			country_has_state_religion = rel:protestant
		}
		add_rapanui_pacific_expedition_reputation = yes
		add_modifier = {
			name = rapanui_mission_to_oceania_modifier
		}
		create_diplomatic_pact = {
			country = scope:rapanui_mission_country
			type = protestant_mission_to_oceania
		}
		hidden_effect = {
			scope:rapanui_mission_country = {
				trigger_event = {
					id = rapanui.103
					days = { 3 9 }
				}
			}
		}
	}

	option = {
		name = rapanui.254.h #Not interested
		add_modifier = {
			name = rapanui_imperialist_coward_modifier
			years = 5
		}
		hidden_effect = {
			kill_missionary_effect = yes
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_reputation_var
		  factor = 10
		}
	}
}

#Rapanui 255: Hostile Reaction

rapanui.255 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.255.t
	desc = rapanui.255.d
	flavor = rapanui.255.f

	placement = scope:rapanui_hostile_country

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_mission_failure.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 1
	}

	trigger = {
		rapanui_has_imperialist_expedition = yes
		country_rank = rank_value:great_power
		has_variable = rapanui_pacific_expedition_location_indonesia
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		random_country = {
			limit = { 
				capital = {
					region = sr:region_indonesia
				}
			}
			save_scope_as = rapanui_hostile_country
		}
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
	}

	option = {
		name = rapanui.255.g #A serious faux pas we should fix
		default_option = yes
		add_modifier = {
			name = lepsius_diplomatic_prostration_modifier
			years = 5
		}
	}

	option = {
		name = rapanui.255.h #Blame the commander
		scope:rapanui_hostile_country = {
			change_relations = {
				country = ROOT 
				value = -10
			}
		}
		scope:army_ig = {
			add_modifier = {
				name = lepsius_insulted_military_modifier
				years = 3
			}
		}
	}

	option = {
		name = rapanui.255.i #We don't apologize for anything
		change_infamy = 3
		scope:rapanui_hostile_country = {
			change_relations = {
				country = ROOT 
				value = -25
			}
		}
	}

	after = {
		add_rapanui_pacific_expedition_progress = yes
		sub_rapanui_pacific_expedition_reputation = yes
	}

	weight_multiplier = {
		base = 1
		modifier = {
		  has_variable = rapanui_pe_reputation_var
		  factor = 10
		}
	}
}

#Rapanui 256: Pearl divers

rapanui.256 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.256.t
	desc = rapanui.256.d
	flavor = rapanui.256.f

	placement = scope:rapanui_pacific_expedition_location

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_pe_anchor.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	cooldown = { 
		years = 2
	}

	trigger = {
		rapanui_has_imperialist_expedition = yes
	}

	immediate = {
		set_rapanui_expedition_leader_effect = yes
		set_rapanui_scientist_effect = yes
		rapanui_pacific_expedition_location_effect = yes
	}

	option = {
		name = rapanui.256.g #Establish a small trade connection
		add_modifier = {
			name = rapanui_exotic_pearls_modifier
			years = 5
		}
		default_option = yes
		add_treasury = -25000
	}

	option = {
		name = rapanui.256.h #A Naturalist should examine this place
		trigger = {
			exists = scope:rapanui_scientist
			scope:rapanui_scientist = {
				OR = {
					has_trait = dubois_naturalist
