###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius
#Lepsius 731: Mask of Agamemnon

lepsius.731 = {
	type = country_event

    title = lepsius.731.t
		
    desc = lepsius.731.d

	flavor = lepsius.731.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_agamemnon.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_argolis_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_aegean_artifact = yes 
		set_variable = lepsius_major_artifact_agamemnon_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_argolis_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_agamemnon_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_argolis_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

#Lepsius 732: Diskos of Phaistos

lepsius.732 = {
	type = country_event

    title = lepsius.732.t
		
    desc = lepsius.732.d

	flavor = lepsius.732.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_diskos.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_modifier = lepsius_crete_excavation_modifier
	}

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_crete_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_aegean_artifact = yes 
		set_variable = lepsius_major_artifact_diskos_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_crete_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_diskos_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_crete_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

#Lepsius 733: Snake Goddess

lepsius.733 = {
	type = country_event

    title = lepsius.733.t
		
    desc = lepsius.733.d

	flavor = lepsius.733.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_snake.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		has_modifier = lepsius_crete_excavation_modifier
	}

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_crete_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_aegean_artifact = yes 
		set_variable = lepsius_major_artifact_snake_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_crete_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_snake_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_crete_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

######PRIAM'S TREASURE ######

#Lepsius 741: Schliemann wants to donate Priam's treasure (sponsor country)

lepsius.741 = {
	type = country_event

    title = lepsius.741.t
		
    desc = lepsius.741.d

	flavor = lepsius.741.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_schliemann_portrait.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #... and I know the perfect location for this treasure!
		name = lepsius.741.g
		add_journal_entry = {
			type = je_lepsius_priams_treasure
		}
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					exists = c:GER
					NOT = {
						ROOT = c:GER
					}
				}
				trigger_event = {
					id = lepsius.742 #same event for Germany
					days = 3
				}
			}
		}
	}
}

#Lepsius 742: Schliemann wants to donate Priam's treasure (Germany)

lepsius.742 = {
	type = country_event

    title = lepsius.741.t
		
    desc = lepsius.741.d

	flavor = lepsius.741.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/greece/lepsius_greece_schliemann_portrait.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #... and I know the perfect location for this treasure!
		name = lepsius.741.g
		add_journal_entry = {
			type = je_lepsius_priams_treasure
		}
	}
}

#Lepsius 743: Schliemann donates Priam's treasure

lepsius.743 = {
	type = country_event

    title = lepsius.743.t
		
    desc = lepsius.743.d

	flavor = lepsius.741.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_major_artifacts.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		create_schliemann_heinrich_effect = yes
	}

	option = { #We will set up a hall for it - and name it after Schliemann!
		name = lepsius.743.g
		default_option = yes
		set_variable = lepsius_major_artifact_priam_found_var
		lepsius_add_1_major_aegean_artifact = yes
		lepsius_add_x_aegean_artifacts_effect = { AMOUNT = 10 }

		lepsius_remove_new_archaeologist_effect = yes
		lepsius_update_exhibition_effect = yes
	}

	option = { #The true treassure is Schliemann!
		name = lepsius.743.h
		
		trigger = {
			is_player = yes
		}

		lepsius_set_new_archaeologist_as_archaeologist_effect = yes
	}

	after = {
		set_variable = lepsius_got_priams_treasure_var
	}
}

#Lepsius 744: Schliemann donates Priam's treasure (notification)

lepsius.744 = {
	type = country_event

    title = lepsius.744.t
		
    desc = lepsius.744.d

	flavor = lepsius.741.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/museum/lepsius_museum_major_artifacts.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #How could he betray us like that?
		name = lepsius.744.g
	}
}

######PRE-COLUMBIAN ARTIFACTS######

#Lepsius 771: Burial Treasure of Pakal

lepsius.771 = {
	type = country_event

    title = lepsius.771.t
		
    desc = lepsius.771.d

	flavor = lepsius.771.f
		
	event_image = { 
		texture = "gfx/event_pictures/lepsius_pictures/yucatan/lepsius_yucatan_plate23_tuloom.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = { #It will be the finest exhibit in our collection.
		name = lepsius.711.g
		trigger = {
			any_scope_state = {
				has_modifier = lepsius_yucatan_modifier
			}
		}
		default_option = yes
		lepsius_add_1_major_precolumbian_artifact = yes 
		set_variable = lepsius_major_artifact_pakal_found_var
	}
	option = { #We should try to get the artifact out of the country safely...
		name = lepsius.711.h
		trigger = {
			NOT = {
				any_scope_state = {
					has_modifier = lepsius_yucatan_modifier
				}
			}
		}
		set_variable = lepsius_smuggling_major_artifact_var
		set_variable = lepsius_smuggle_pakal_var
		hidden_effect = {
			random_list = {
				85 = {
					random_country = {			
						limit = {
							any_scope_state = {
								has_modifier = lepsius_yucatan_modifier
							}
						}
						trigger_event = {
							id = lepsius.701
							days = { 7 14 }
						}
					}
				}
				15 = {
					trigger_event = {
						id = lepsius.706
						days = { 7 14 }
					}
				}
			}
		}		
	}
}

#Lepsius 772: Mascapaicha of Manco Capac II.

##########################################

#Excavations

#Lepsius 801: Excavation Inspection - Site

lepsius.801 = {
	type = country_event
    placement = ROOT

	title = lepsius.801.t
	desc = lepsius.801.d
	flavor = lepsius.801.f

	duration = 3

	event_image = {
		video = "gfx/event_pictures/europenorthamerica_london_center.bk2"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	option = {
		name = lepsius.801.g #Upper Egypt
		trigger = {
			has_modifier = lepsius_upper_egypt_excavation_modifier
			var:lepsius_egyptian_artifact_minor >= 30
			NOT = {
				has_global_variable = lepsius_discovery_tut_found_var
			}
		}
		set_variable = lepsius_excavation_inspection_vok_var
	}

	option = {
		name = lepsius.801.h #Lower Egypt
		trigger = {
			has_modifier = lepsius_lower_egypt_excavation_modifier
			var:lepsius_egyptian_artifact_minor >= 30
			NOT = {
				has_global_variable = lepsius_discovery_ship_found_var
			}
		}
		set_variable = lepsius_excavation_inspection_pyr_var
	}

	option = {
		name = lepsius.801.i #Babylonia
		trigger = {
			has_modifier = lepsius_babylonia_excavation_modifier
			var:lepsius_mesopotamian_artifact_minor >= 30
			NOT = {
				has_global_variable = lepsius_discovery_babylon_found_var
			}
		}
		set_variable = lepsius_excavation_inspection_bab_var
	}

	option = {
		name = lepsius.801.j #Assyria
		trigger = {
			has_modifier = lepsius_assyria_excavation_modifier
			var:lepsius_mesopotamian_artifact_minor >= 30
			NOT = {
				has_global_variable = lepsius_discovery_semiramis_found_var
			}
		}
		set_variable = lepsius_excavation_inspection_ass_var
	}

	option = {
		name = lepsius.801.k #Argolis
		trigger = {
			has_modifier = lepsius_argolis_excavation_modifier
			var:lepsius_aegean_artifact_minor >= 30
			NOT = {
				has_global_variable = lepsius_discovery_mycenae_found_var
			}
		}
		set_variable = lepsius_excavation_inspection_arg_var
	}

	option = {
		name = lepsius.801.l #Yucatán
		trigger = {
			has_modifier = lepsius_yucatan_excavation_modifier
			var:lepsius_precolumbian_artifact_minor >= 30
			NOT = {
				has_global_variable = lepsius_discovery_pakal_found_var
			}
		}
		set_variable = lepsius_excavation_inspection_yuc_var
	}

	option = {
		name = lepsius.801.m #Nevermind
		default_option = yes
		remove_variable = lepsius_inspect_excavation_decision_on
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					has_variable = lepsius_inspect_excavation_decision_on
				}
				trigger_event = { 
					id = lepsius.802
					days = 7
					popup = yes
				}
			}
		}
	}
}

#Lepsius 802: Excavation Inspection - Archaeologist

lepsius.802 = {
	type = country_event
    placement = ROOT

    title = lepsius.802.t
    desc = lepsius.802.d
    flavor = lepsius.802.f

    event_image = {
		video = "gfx/event_pictures/unspecific_politicians_arguing.bk2"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

    duration = 3

	immediate = {
		set_archaeological_excavation_leader_effect = yes
	}

	option = {
		name = lepsius.802.g
		default_option = yes
		scope:lepsius_archaeological_excavation_leader = {
			set_character_busy_and_immortal = yes
		}
	}

	after = {
		hidden_effect = {
			trigger_event = { 
				id = lepsius.803
				days = 7
				popup = yes
			}
		}
	}
}

#Lepsius 803: Excavation Inspection - Departure

lepsius.803 = {
	type = country_event
    placement = ROOT

	title = lepsius.803.t
	desc = lepsius.803.d
	flavor = lepsius.803.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_archaeological_excavation_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	immediate = {
		set_archaeological_excavation_leader_effect = yes
	}

	option = {
		name = lepsius.803.g 
		if = {
			limit = {
				has_variable = lepsius_excavation_inspection_vok_var
			}
			add_modifier = {
				name = lepsius_upper_egypt_inspection_modifier
				multiplier = money_amount_multiplier_small
			}
		}
		if = {
			limit = {
				has_variable = lepsius_excavation_inspection_pyr_var
			}
			add_modifier = {
				name = lepsius_lower_egypt_inspection_modifier
				multiplier = money_amount_multiplier_small
			}
		}
		if = {
			limit = {
				has_variable = lepsius_excavation_inspection_bab_var
			}
			add_modifier = {
				name = lepsius_babylonia_inspection_modifier
				multiplier = money_amount_multiplier_small
			}
		}
		if = {
			limit = {
				has_variable = lepsius_excavation_inspection_ass_var
			}
			add_modifier = {
				name = lepsius_assyria_inspection_modifier
				multiplier = money_amount_multiplier_small
			}
		}
		if = {
			limit = {
				has_variable = lepsius_excavation_inspection_arg_var
			}
			add_modifier = {
				name = lepsius_argolis_inspection_modifier
				multiplier = money_amount_multiplier_small
			}
		}
		if = {
			limit = {
				has_variable = lepsius_excavation_inspection_yuc_var
			}
			add_modifier = {
				name = lepsius_yucatan_inspection_modifier
				multiplier = money_amount_multiplier_small
			}
		}
	}

	after = {
		hidden_effect = {
			remove_variable = lepsius_inspect_excavation_decision_on
			remove_variable = lepsius_excavation_inspection_vok_var
			remove_variable = lepsius_excavation_inspection_pyr_var
			remove_variable = lepsius_excavation_inspection_bab_var
			remove_variable = lepsius_excavation_inspection_ass_var
			remove_variable = lepsius_excavation_inspection_arg_var
			remove_variable = lepsius_excavation_inspection_yuc_var
			random_list = {
				25 = {
					modifier = {
						if = {
							limit = {
								scope:lepsius_archaeological_excavation_leader = {
									has_trait = imperious
								}
							}
							add = 15
						}
					}
					trigger_event = { 
						id = lepsius.811 #1 clue
						days = { 300 400 }
					}
				}
				50 = {
					trigger_event = { 
						id = lepsius.812 #2 clues
						days = { 300 400 }
					}
				}
				25 = {
					modifier = {
						if = {
							limit = {
								scope:lepsius_archaeological_excavation_leader = {
									var:lepsius_archaeologist_experience >= 150
								}
							}
							add = 15
						}
					}
					modifier = {
						if = {
							limit = {
								scope:lepsius_archaeological_excavation_leader = {
									var:lepsius_archaeologist_experience >= 250
								}
							}
							add = 15
						}
					}
					modifier = {
						if = {
							limit = {
								scope:lepsius_archaeological_excavation_leader = {
									var:lepsius_archaeologist_experience >= 350
								}
							}
							add = 15
						}
					}
					modifier = {
						if = {
							limit = {
								has_modifier = lepsius_archaeological_society_modifier
							}
							add = 10
						}
					}
					modifier = {
						if = {
