#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_trait = pious
			NOT = {
				has_variable = gaudi_sagrada_pious_support
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		random_scope_character = {
			limit = {
				has_trait = pious
			}
			save_scope_as = gaudi_sagrada_donator
		}
	}

	option = { 
		name = gaudi.631.g #
		gaudi_add_3_sagrada_progress = yes
		scope:gaudi_sagrada_donator = {
			set_variable = gaudi_sagrada_pious_support
		}
	}
}

#Gaudi 632: Clergy happy

gaudi.632= {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.632.t
	desc = gaudi.632.d
	flavor = gaudi.632.f

	placement = scope:gaudi_sagrada_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:devout_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_sagrada_devout_support
		}
	}

	immediate = {
		set_variable = gaudi_sagrada_devout_support
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		ig:ig_devout = {
			save_scope_as = devout_ig 
			leader = {
				save_scope_as = devout_leader
			}
		}
	}

	option = { 
		name = gaudi.632.g #We should benefit from that
		gaudi_add_6_sagrada_progress = yes
		add_modifier = {
			name = gaudi_sagrada_devout_influence_modifier
			years = 5
		}

	}
	option = {
		name = gaudi.632.h #Praise the Church in public
        default_option = yes
		scope:devout_ig   = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}
	option = {
		name = gaudi.632.i # This matter does not involve the church!
		gaudi_sub_1_sagrada_progress = yes
        add_modifier = {
			name = gaudi_sagrada_devout_rebuked_modifier
			years = 5
		}
	}
}

#Gaudi 633: Trade unions unhappy

gaudi.633 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.633.t
	desc = gaudi.633.d
	flavor = gaudi.633.f

	placement = scope:gaudi_sagrada_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:trade_unions_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_sagrada_better_worker_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = trade_unions_leader
			}
		}
	}

	option = { 
		name = gaudi.633.g #Ignore them
		gaudi_add_1_cristo_progress = yes
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}
	option = {
		name = gaudi.633.h #Pay lip service
        default_option = yes
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 1
			}
		}
	}
	option = {
		name = gaudi.633.i #Spend money to improve the worker's situation
		custom_tooltip = gaudi.314.tt
		gaudi_sub_1_sagrada_progress = yes
        add_modifier = {
			name = gaudi_sagrada_better_worker_conditions_modifier
			years = 5
		}
		scope:trade_unions_ig  = {
			add_modifier = {
				name = ig_placated
				years = 5
			}
		}
	}
}

#Gaudi 634: Accident

gaudi.634 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.634.t
	desc = gaudi.634.d
	flavor = gaudi.634.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_sagrada_better_worker_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = { 
		name = gaudi.634.g #
		gaudi_sub_3_sagrada_progress = yes
	}
}

#Gaudí 635: Atheistic intervention

gaudi.635 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.635.t
	desc = gaudi.635.d
	flavor = gaudi.635.f

	placement = scope:gaudi_sagrada_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_sagrada_atheist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_ideology = ideology:ideology_atheist
			NOT = {
				has_variable = gaudi_sagrada_atheist
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		random_scope_character = {
			limit = {
				has_ideology = ideology:ideology_atheist
			}
			save_scope_as = gaudi_sagrada_atheist
			set_variable = gaudi_sagrada_atheist
		}
	}

	option = { 
		name = gaudi.635.g #
		gaudi_sub_6_sagrada_progress = yes
		default_option = yes
	}
	option = { 
		name = gaudi.635.h #
		gaudi_add_3_sagrada_progress = yes
		every_interest_group = {
			limit = {
				has_ideology = ideology:ideology_anti_clerical
			}
			add_modifier = {
				name = gaudi_sagrada_ig_rebuked_modifier
				years = 2
			}
		}
	}
}

#Gaudi 636: Tourstic investments

gaudi.636 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.636.t
	desc = gaudi.636.d
	flavor = gaudi.636.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_5.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		curtiss_has_airline = yes
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = { 
		name = gaudi.636.g #
		gaudi_add_3_sagrada_progress = yes
		add_modifier = {
			name = gaudi_sagrada_tourist_investments_modifier
			years = 5
		}
	}
}

#Gaudí 637: New machines

gaudi.637 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.637.t
	desc = gaudi.637.d
	flavor = gaudi.637.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_5.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_sagrada_machines
		}
		any_scope_building = {
			is_building_type = building_motor_industry
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.637.g #This is progress!
        default_option = yes
		gaudi_add_12_sagrada_progress = yes
		set_variable = gaudi_sagrada_machines
	}
}

#Gaudí 638: Strike

gaudi.638 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.638.t
	desc = gaudi.638.d
	flavor = gaudi.638.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		government_legitimacy < 50
		NOT = {
			has_modifier = gaudi_sagrada_better_worker_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.638.g #We will not negotiate.
        default_option = yes
		gaudi_sub_12_sagrada_progress = yes
	}

	option = {
		name = gaudi.638.h #Paying some scabs will do the job.
		gaudi_sub_6_sagrada_progress = yes
		add_treasury = -15000
	}

	option = {
		name = gaudi.638.i #Call the Carabinieri!
		gaudi_sub_3_sagrada_progress = yes
		change_infamy = 1
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.638.j #Negotiate.
		gaudi_add_3_sagrada_progress = yes
		add_modifier = {
			name = gaudi_sagrada_better_worker_conditions_modifier
			years = 5
		}
	}
}

#Gaudí 639: Inferior material

gaudi.639 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.639.t
	desc = gaudi.639.d
	flavor = gaudi.639.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.639.g #If you want to do it well, it takes longer
        default_option = yes
		gaudi_sub_1_sagrada_progress = yes
		add_treasury = -10000
	}

	option = {
		name = gaudi.639.h #That's okay.
		gaudi_add_3_sagrada_progress = yes
		hidden_effect = {
			random_list = {
				35 = {
					trigger_event = {
						id = gaudi.640
						days = { 14 21 }
					}
				}
				50 = { }
				15 = {
					trigger_event = {
						id = gaudi.641
						days = { 14 21 }
					}
				}
			}
		}
	}
}

#Gaudí 640: Sloppy construction

gaudi.640 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.640.t
	desc = gaudi.640.d
	flavor = gaudi.640.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.640.g #Who could have predicted that?
        default_option = yes
		gaudi_sub_12_sagrada_progress = yes
		add_treasury = -50000
	}
}

#Gaudí 641: Faster construction progress

gaudi.641 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.641.t
	desc = gaudi.641.d
	flavor = gaudi.641.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_8.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.641.g #I predicted that!
        default_option = yes
		gaudi_add_6_sagrada_progress = yes
	}
}

#Gaudí 642: New jobs

gaudi.642 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.642.t
	desc = gaudi.642.d
	flavor = gaudi.642.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_4.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			any_scope_state = {
				state_region = s:STATE_CATALONIA
				has_modifier = gaudi_new_jobs_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.642.g #A big project needs a lot of people.
        default_option = yes
		gaudi_add_3_sagrada_progress = yes
		scope:gaudi_sagrada_state = {
			add_modifier = {
				name = gaudi_new_jobs_modifier
				years = 5
			}
		}
	}
}


#Gaudí 643: Cathedral building lottery

gaudi.643 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.643.t
	desc = gaudi.643.d
	flavor = gaudi.643.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_6.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.643.g #Jackpot!
        default_option = yes
		gaudi_add_12_sagrada_progress = yes
		add_treasury = 25000
	}
}

#Gaudí 644: Romantic/pious ruler

gaudi.644 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.644.t
	desc = gaudi.644.d
	flavor = gaudi.644.f

	placement = scope:gaudi_sagrada_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_ruler

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_romantic_ruler_support
		}
		any_scope_character = {
			is_ruler = yes
			OR = {
				has_trait = romantic
				has_trait = pious
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
				OR = {
					has_trait = romantic
					has_trait = pious
				}
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.644.g #Our good [title] [fullname]!
        default_option = yes
		gaudi_add_6_sagrada_progress = yes
		set_variable = {
			name = gaudi_romantic_ruler_support
			years = 5
		}
	}
}

#Gaudí 645: Inviting an Ally

gaudi.645 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.645.t
	desc = gaudi.645.d
	flavor = gaudi.645.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_9.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_country = {
			has_diplomatic_pact = {
				who = root
     			type = alliance 
     		}
			NOT = {
				has_modifier = gaudi_sagrada_patron_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = root
     				type = alliance 
     			}
			}
			save_scope_as = gaudi_ally_nation
		}
	}

	option = {
		name = gaudi.645.g #Invite our ally to visit Cologne.
        default_option = yes
		gaudi_add_3_sagrada_progress = yes
		scope:gaudi_ally_nation = {
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
		scope:gaudi_ally_nation = {
			trigger_event = { 
				id = gaudi.646
				popup = yes 
				days = 7
			}
		}
	}
	option = {
		name = gaudi.645.h #This will only disturb our efforts.
        default_option = yes
		gaudi_add_1_sagrada_progress = yes
	}
}

#Gaudí 646: Donation to the cathedral?

gaudi.646 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.646.t
	desc = gaudi.646.d
	flavor = gaudi.646.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_9.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		random_country = {
			limit = {
				any_scope_state = {
					state_region = s:STATE_CATALONIA
				}
			}
			save_scope_as = gaudi_sagrada_nation
		}
	}

	option = {
		name = gaudi.646.g #This splendid project should have our support.
        default_option = yes
		add_modifier = {
			name = gaudi_sagrada_patron_modifier
			multiplier = money_amount_multiplier_very_small
			days = 1000
		}
		add_modifier = {
			name = gaudi_diplomatic_prestige_modifier
			days = 1000
		}
		scope:gaudi_sagrada_nation = {
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
		scope:gaudi_sagrada_nation = {
			trigger_event = { 
				id = gaudi.647
				popup = yes 
				days = 7
			}
		}
	}
	option = {
		name = gaudi.646.h #It's not that great after all.
		scope:gaudi_sagrada_nation = {
			change_relations = {
				country = ROOT 
				value = -5
